DW_Dat_Dt,Cust_Id,Rpt_Id,Row_Id,Itm_Id,Cust_Nm,Rpt_Nm,Rpt_Clb_Cd,Rpt_Prd_Typ_Cd,Rpt_Afl_Mdl,Rpt_Dt,Aud_Ind,Rpt_Ccy_Cd,Rpt_Unt,Row_Id_Nm,End_Tm_Val,Cur_Val,Std_Val,Crt_Org_Id,Crt_Org_Nm,Upd_Dt,C2_TDW_NULL_IND
2017/12/21,209000675,0,Null,Null,广州广日股份有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,40227237678.3,Null,Null,120,广州分行（全辖）,2017/5/18,Null
2017/12/21,219000112,0,Null,Null,中国宝武钢铁集团有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,2.58862222564e+11,Null,Null,121,上海分行（全辖）,2017/8/7,Null
2017/12/21,219003711,0,Null,Null,唐山港陆钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,11348421801.3,Null,Null,755,深圳分行（全辖）,2017/3/22,Null
2017/12/21,229000805,0,Null,Null,天津荣程联合钢铁集团有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,3.26911576855e+11,Null,Null,122,天津分行（全辖）,2017/2/16,Null
2017/12/21,229000805,0,Null,Null,天津荣程联合钢铁集团有限公司,资产负债表,汇总,年报,new,201612,否,Null,Null,负债合计,2.62428001109e+11,Null,Null,122,天津分行（全辖）,2017/2/16,Null
2017/12/21,239000253,0,Null,Null,重庆钢铁股份有限公司,资产负债表,汇总,年报,new,201612,是,Null,Null,负债合计,99395769437.9,Null,Null,123,重庆分行,2017/6/30,Null
2017/12/21,239001469,0,Null,Null,四川省川威集团有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,68456459425.1,Null,Null,128,成都分行（全辖）,2017/9/27,Null
2017/12/21,239001801,0,Null,Null,重庆秦安铸造有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,1.87302756498e+11,Null,Null,123,重庆分行,2017/3/16,Null
2017/12/21,249000438,0,Null,Null,本溪钢铁（集团）有限责任公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,2.56899650611e+11,Null,Null,124,沈阳分行（全辖）,2017/5/31,Null
2017/12/21,279000749,0,Null,Null,武汉钢铁股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,3.0477307054e+11,Null,Null,127,武汉分行（全辖）,2017/5/16,Null
2017/12/21,279001283,0,Null,Null,武汉钢铁（集团）公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,1.60499737141e+11,Null,Null,127,武汉分行（全辖）,2017/5/4,Null
2017/12/21,1109026374,0,Null,Null,北京首钢股份有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债合计,3.2074562965e+11,Null,Null,110,北京分行,2017/7/7,Null
2017/12/21,1209108447,0,Null,Null,宝钢湛江钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,1.51029507017e+11,Null,Null,120,广州分行（全辖）,2017/5/17,Null
2017/12/21,1219087823,0,Null,Null,平山县敬业冶炼有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,1.42821892394e+11,Null,Null,755,深圳分行（全辖）,2017/8/18,Null
2017/12/21,1229020041,0,Null,Null,河北津西钢铁集团股份有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,3.33759189294e+11,Null,Null,315,唐山分行,2017/5/24,Null
2017/12/21,1229023528,0,Null,Null,天津冶金集团有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,95662866010.1,Null,Null,122,天津分行（全辖）,2017/3/24,Null
2017/12/21,1229039493,0,Null,Null,天津冶金集团轧三钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,3.08511947169e+11,Null,Null,122,天津分行（全辖）,2017/8/25,Null
2017/12/21,1249021086,0,Null,Null,唐山不锈钢有限责任公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,4.02102117545e+11,Null,Null,315,唐山分行,2017/12/11,Null
2017/12/21,1249037040,0,Null,Null,辽宁方大集团实业有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债合计,3.13677740054e+11,Null,Null,791,南昌分行（全辖）,2017/8/29,Null
2017/12/21,1259041724,0,Null,Null,南京南钢产业发展有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,2.32357188404e+11,Null,Null,125,南京分行（全辖）,2017/7/17,Null
2017/12/21,1279071718,0,Null,Null,武钢新日铁（武汉）镀锡板有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,2.77995201802e+11,Null,Null,127,武汉分行（全辖）,2017/4/18,Null
2017/12/21,1289043384,0,Null,Null,熠晖集团有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,4.04298341247e+11,Null,Null,128,成都分行（全辖）,2017/8/22,Null
2017/12/21,3119004004,0,Null,Null,河北中重冷轧材料有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,1.16165931334e+11,Null,Null,311,石家庄分行（全辖）,2017/12/14,Null
2017/12/21,3519000584,0,Null,Null,交城义望铁合金有限责任公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债合计,1.53296156548e+11,Null,Null,351,太原分行（全辖）,2017/6/29,Null
2017/12/21,3519000584,0,Null,Null,交城义望铁合金有限责任公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,23174179291.2,Null,Null,351,太原分行（全辖）,2017/2/23,Null
2017/12/21,3719026245,0,Null,Null,沙钢集团安阳永兴钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,2.17891338905e+11,Null,Null,371,郑州分行（全辖）,2017/4/27,Null
2017/12/21,3719026358,0,Null,Null,河南龙成集团有限公司,资产负债表,汇总,年报,new,201612,是,Null,Null,负债合计,34035944020.5,Null,Null,371,郑州分行（全辖）,2017/6/29,Null
2017/12/21,4119000377,0,Null,Null,通化钢铁集团股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,1.24566468825e+11,Null,Null,124,沈阳分行（全辖）,2017/6/30,Null
2017/12/21,4119020557,0,Null,Null,五矿营口中板有限责任公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,3.17481811212e+11,Null,Null,411,大连分行（全辖）,2017/6/21,Null
2017/12/21,4129000210,0,Null,Null,鞍钢集团公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,2.87460111345e+11,Null,Null,124,沈阳分行（全辖）,2017/8/3,Null
2017/12/21,4319000668,0,Null,Null,长春一汽鞍井钢材加工配送有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债合计,3.7984992825e+11,Null,Null,431,长春分行（全辖）,2017/8/2,Null
2017/12/21,4319000668,0,Null,Null,长春一汽鞍井钢材加工配送有限公司,资产负债表,合并,年报,old,201612,否,Null,Null,负债合计,59464562137.7,Null,Null,431,长春分行（全辖）,2017/3/13,Null
2017/12/21,4319009473,0,Null,Null,浦项通钢（吉林）钢材加工有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,1.83681903391e+11,Null,Null,431,长春分行（全辖）,2017/11/9,Null
2017/12/21,4359000222,0,Null,Null,营口钢铁有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,74641927093.0,Null,Null,431,长春分行（全辖）,2017/4/14,Null
2017/12/21,4519020453,0,Null,Null,西林钢铁集团有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,2.4805158549e+11,Null,Null,411,大连分行（全辖）,2017/9/29,Null
2017/12/21,4729000334,0,Null,Null,内蒙古一机集团富成锻造有限责任公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,2.68768121633e+11,Null,Null,471,呼和浩特分行（全辖）,2017/10/27,Null
2017/12/21,5109000412,0,Null,Null,江苏苏嘉集团有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,3.91264969206e+11,Null,Null,510,无锡分行（全辖）,2017/4/5,Null
2017/12/21,5109000604,0,Null,Null,江阴泰富兴澄特种材料有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,2.74147718663e+11,Null,Null,510,无锡分行（全辖）,2017/6/27,Null
2017/12/21,5109000658,0,Null,Null,无锡中彩新材料股份有限公司,资产负债表,汇总,年报,new,201612,是,Null,Null,负债合计,2.00834032595e+11,Null,Null,510,无锡分行（全辖）,2017/9/20,Null
2017/12/21,5109000684,0,Null,Null,无锡天龙钢管有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,2.20585899012e+11,Null,Null,510,无锡分行（全辖）,2017/5/18,Null
2017/12/21,5109020693,0,Null,Null,无锡银星涂层板有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债合计,31247074967.8,Null,Null,510,无锡分行（全辖）,2017/4/25,Null
2017/12/21,5119021608,0,Null,Null,江苏西城三联控股集团有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,8532087818.37,Null,Null,510,无锡分行（全辖）,2017/9/21,Null
2017/12/21,5149020333,0,Null,Null,扬州诚德钢管有限公司,资产负债表,汇总,年报,old,201612,否,Null,Null,负债合计,3.91470442168e+11,Null,Null,125,南京分行（全辖）,2017/4/17,Null
2017/12/21,5149021096,0,Null,Null,扬州诚德重工有限公司,资产负债表,汇总,年报,old,201612,否,Null,Null,负债合计,3.57613370082e+11,Null,Null,125,南京分行（全辖）,2017/4/24,Null
2017/12/21,5319000414,0,Null,Null,衡水京华制管有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,96183358698.2,Null,Null,531,济南分行（全辖）,2017/4/24,Null
2017/12/21,5319033072,0,Null,Null,聊城市兴隆无缝钢管制造有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,7936708359.24,Null,Null,531,济南分行（全辖）,2017/4/14,Null
