DW_Dat_Dt,Cust_Id,Rpt_Id,Row_Id,Itm_Id,Cust_Nm,Rpt_Nm,Rpt_Clb_Cd,Rpt_Prd_Typ_Cd,Rpt_Afl_Mdl,Rpt_Dt,Aud_Ind,Rpt_Ccy_Cd,Rpt_Unt,Row_Id_Nm,End_Tm_Val,Cur_Val,Std_Val,Crt_Org_Id,Crt_Org_Nm,Upd_Dt,C2_TDW_NULL_IND
2017/12/21,209000675,0,Null,Null,广州广日股份有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,1.10412039577e+11,Null,Null,120,广州分行（全辖）,2017/5/18,Null
2017/12/21,219000112,0,Null,Null,中国宝武钢铁集团有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,1464504530.01,Null,Null,121,上海分行（全辖）,2017/8/7,Null
2017/12/21,219003711,0,Null,Null,唐山港陆钢铁有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,46741292265.1,Null,Null,755,深圳分行（全辖）,2017/3/22,Null
2017/12/21,229000805,0,Null,Null,天津荣程联合钢铁集团有限公司,资产负债表,合并,年报,old,201612,否,Null,Null,负债合计,2.52035976129e+11,Null,Null,122,天津分行（全辖）,2017/2/16,Null
2017/12/21,229000805,0,Null,Null,天津荣程联合钢铁集团有限公司,资产负债表,合并,年报,old,201612,否,Null,Null,负债合计,3.37733127126e+11,Null,Null,122,天津分行（全辖）,2017/2/16,Null
2017/12/21,239000253,0,Null,Null,重庆钢铁股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,37041167146.6,Null,Null,123,重庆分行,2017/6/30,Null
2017/12/21,239001469,0,Null,Null,四川省川威集团有限公司,资产负债表,合并,年报,old,201612,否,Null,Null,负债合计,3.21840950485e+11,Null,Null,128,成都分行（全辖）,2017/9/27,Null
2017/12/21,239001801,0,Null,Null,重庆秦安铸造有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,3.35515331813e+11,Null,Null,123,重庆分行,2017/3/16,Null
2017/12/21,249000438,0,Null,Null,本溪钢铁（集团）有限责任公司,资产负债表,汇总,年报,new,201612,是,Null,Null,负债合计,2.98944217119e+11,Null,Null,124,沈阳分行（全辖）,2017/5/31,Null
2017/12/21,279000749,0,Null,Null,武汉钢铁股份有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债合计,3.944231902e+11,Null,Null,127,武汉分行（全辖）,2017/5/16,Null
2017/12/21,279001283,0,Null,Null,武汉钢铁（集团）公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,2.44176831475e+11,Null,Null,127,武汉分行（全辖）,2017/5/4,Null
2017/12/21,1109026374,0,Null,Null,北京首钢股份有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,3.705976548e+11,Null,Null,110,北京分行,2017/7/7,Null
2017/12/21,1209108447,0,Null,Null,宝钢湛江钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,4.00731857752e+11,Null,Null,120,广州分行（全辖）,2017/5/17,Null
2017/12/21,1219087823,0,Null,Null,平山县敬业冶炼有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,3.80499667144e+11,Null,Null,755,深圳分行（全辖）,2017/8/18,Null
2017/12/21,1229020041,0,Null,Null,河北津西钢铁集团股份有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债合计,63137758518.0,Null,Null,315,唐山分行,2017/5/24,Null
2017/12/21,1229023528,0,Null,Null,天津冶金集团有限公司,资产负债表,汇总,年报,new,201612,否,Null,Null,负债合计,55529111224.6,Null,Null,122,天津分行（全辖）,2017/3/24,Null
2017/12/21,1229039493,0,Null,Null,天津冶金集团轧三钢铁有限公司,资产负债表,汇总,年报,new,201612,是,Null,Null,负债合计,3.894375854e+11,Null,Null,122,天津分行（全辖）,2017/8/25,Null
2017/12/21,1249021086,0,Null,Null,唐山不锈钢有限责任公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,2.66503992268e+11,Null,Null,315,唐山分行,2017/12/11,Null
2017/12/21,1249037040,0,Null,Null,辽宁方大集团实业有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,3.69676721001e+11,Null,Null,791,南昌分行（全辖）,2017/8/29,Null
