DW_Dat_Dt,Cust_Id,Rpt_Id,Row_Id,Itm_Id,Cust_Nm,Rpt_Nm,Rpt_Clb_Cd,Rpt_Prd_Typ_Cd,Rpt_Afl_Mdl,Rpt_Dt,Aud_Ind,Rpt_Ccy_Cd,Rpt_Unt,Row_Id_Nm,End_Tm_Val,Cur_Val,Std_Val,Crt_Org_Id,Crt_Org_Nm,Upd_Dt,C2_TDW_NULL_IND
2017/12/21,209000675,0,Null,Null,广州广日股份有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,1.32202606236e+11,Null,Null,120,广州分行（全辖）,2017/5/18,Null
2017/12/21,219000112,0,Null,Null,中国宝武钢铁集团有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,2.56392339638e+11,Null,Null,121,上海分行（全辖）,2017/8/7,Null
2017/12/21,219003711,0,Null,Null,唐山港陆钢铁有限公司,资产负债表,汇总,年报,new,201612,是,Null,Null,负债合计,2.65400389812e+11,Null,Null,755,深圳分行（全辖）,2017/3/22,Null
2017/12/21,229000805,0,Null,Null,天津荣程联合钢铁集团有限公司,资产负债表,合并,年报,old,201612,否,Null,Null,负债合计,2.71708197198e+11,Null,Null,122,天津分行（全辖）,2017/2/16,Null
2017/12/21,229000805,0,Null,Null,天津荣程联合钢铁集团有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,3.03327912624e+11,Null,Null,122,天津分行（全辖）,2017/2/16,Null
2017/12/21,239000253,0,Null,Null,重庆钢铁股份有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,1.7709904808e+11,Null,Null,123,重庆分行,2017/6/30,Null
2017/12/21,239001469,0,Null,Null,四川省川威集团有限公司,资产负债表,汇总,年报,new,201612,否,Null,Null,负债合计,2.24029464441e+11,Null,Null,128,成都分行（全辖）,2017/9/27,Null
2017/12/21,239001801,0,Null,Null,重庆秦安铸造有限公司,资产负债表,合并,年报,old,201612,否,Null,Null,负债合计,2.77993666452e+11,Null,Null,123,重庆分行,2017/3/16,Null
2017/12/21,249000438,0,Null,Null,本溪钢铁（集团）有限责任公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,3.80046916593e+11,Null,Null,124,沈阳分行（全辖）,2017/5/31,Null
2017/12/21,279000749,0,Null,Null,武汉钢铁股份有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,81755761210.8,Null,Null,127,武汉分行（全辖）,2017/5/16,Null
